-------------------------------------------------------------------------------
Build Report
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               49.8 mb	 44.7% 
 1.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIButton.prefab
 1.1 kb	 0.0% Assets/Environments/Materials/PineTreeB.mat
 1.0 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Prefabs/Mirrors.prefab
 1.0 kb	 0.0% Assets/Environments/Materials/Tree1.mat
 1.0 kb	 0.0% Assets/Highway Racer/Materials/Neon/Neon_Blue.mat
 1.0 kb	 0.0% Assets/Highway Racer/Materials/Decals/Decal_Shadow.mat
 1.0 kb	 0.0% Assets/Highway Racer/Materials/Decals/Decal_Null.mat
 1.0 kb	 0.0% Assets/Highway Racer/Materials/Decals/Decal_8.mat
 1.0 kb	 0.0% Assets/Highway Racer/Materials/Decals/Decal_7.mat
 1.0 kb	 0.0% Assets/Highway Racer/Materials/Decals/Decal_6.mat
 1.0 kb	 0.0% Assets/Highway Racer/Materials/Decals/Decal_5.mat
 1.0 kb	 0.0% Assets/Highway Racer/Materials/Decals/Decal_4.mat
 1.0 kb	 0.0% Assets/Highway Racer/Materials/Decals/Decal_3.mat
 1.0 kb	 0.0% Assets/Highway Racer/Materials/Decals/Decal_1.mat
 1.0 kb	 0.0% Assets/Highway Racer/Materials/Decals/Decal_0.mat
 1.0 kb	 0.0% Assets/Highway Racer/Materials/Neon/Neon_Yellow.mat
 1.0 kb	 0.0% Assets/Highway Racer/Materials/Neon/Neon_White.mat
 1.0 kb	 0.0% Assets/Highway Racer/Materials/Neon/Neon_Orange.mat
 1.0 kb	 0.0% Assets/Highway Racer/Materials/Neon/Neon_Green.mat
 1.0 kb	 0.0% Assets/Highway Racer/Materials/Neon/Neon_Red.mat
 0.9 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIEnumHistory.prefab
 0.9 kb	 0.0% Assets/Highway Racer/Animations&Animators/Animators/ButtonScale.controller
 0.9 kb	 0.0% Assets/Highway Racer/Resources/Setups/Upgrades.prefab
 0.9 kb	 0.0% Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/LiberationSans SDF - Overlay.mat
 0.9 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIValue.prefab
 0.9 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Resources/DebugUIPersistentCanvas.prefab
 0.9 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIMessageBox.prefab
 0.9 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Prefabs/RCCCamera.prefab
 0.9 kb	 0.0% Assets/Environments/Mesh/RoadHigway50Meter.asset
 0.9 kb	 0.0% Assets/Environments/Mesh/RoadHigway.asset
 0.8 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Textures/UIElement8px.png
 0.8 kb	 0.0% Assets/Resources/Levels/Challenge Mode Levels.asset
 0.7 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Data/PostProcessData.asset
 0.7 kb	 0.0% Assets/Environments/Textures/tunelHighwayLum.png
 0.6 kb	 0.0% Assets/Environments/Mesh/SolarPanelsLow.asset
 0.6 kb	 0.0% Assets/Environments/Mesh/Sea_0.asset
 0.6 kb	 0.0% Assets/Highway Racer/Resources/HR_PlayerCars.asset
 0.6 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Textures/VehicleShadowProjector.mat
 0.6 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Prefabs/HoodCamera.prefab
 0.6 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Textures/White1px.png
 0.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Particle Materials/RCCWheelBurnout.mat
 0.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Particle Materials/RCCWheelSlip.mat
 0.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Prefabs/IndicatorLight.prefab
 0.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Prefabs/ReverseLight.prefab
 0.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Prefabs/HeadLight.prefab
 0.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Prefabs/BrakeLight.prefab
 0.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Particle Materials/RCCExhaustFlame.mat
 0.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Particle Materials/RCCExhaust.mat
 0.5 kb	 0.0% Assets/Highway Racer/Materials/Explosion.mat
 0.5 kb	 0.0% Assets/Highway Racer/Prefabs/Wheels/Wheel_7.prefab
 0.5 kb	 0.0% Assets/Highway Racer/Prefabs/Wheels/Wheel_3.prefab
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/PaniniProjection.shader
 0.4 kb	 0.0% Assets/Highway Racer/Prefabs/Wheels/Wheel_1.prefab
 0.4 kb	 0.0% Assets/Highway Racer/Prefabs/Wheels/Wheel_6.prefab
 0.4 kb	 0.0% Assets/Highway Racer/Prefabs/Wheels/Wheel_5.prefab
 0.4 kb	 0.0% Assets/Highway Racer/Prefabs/Wheels/Wheel_4.prefab
 0.4 kb	 0.0% Assets/Highway Racer/Prefabs/Wheels/Wheel_2.prefab
 0.4 kb	 0.0% Assets/Plugins/Sirenix/Assemblies/Sirenix.Serialization.dll
 0.4 kb	 0.0% Assets/Plugins/Sirenix/Assemblies/NoEmitAndNoEditor/Sirenix.Serialization.dll
 0.4 kb	 0.0% Assets/Plugins/Sirenix/Assemblies/NoEditor/Sirenix.Serialization.dll
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIVBox.prefab
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIHBox.prefab
 0.4 kb	 0.0% Assets/Highway Racer/Animations&Animators/Animators/Count Down.controller
 0.4 kb	 0.0% Assets/Environments/Cubemap/Sky/Sky.mat
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_9.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_8.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_7.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_6.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_5.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_4.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_31.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_30.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_3.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_29.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_28.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_27.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_26.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_25.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_24.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_23.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_22.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_21.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_20.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_2.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_19.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_18.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_17.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_16.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_15.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_14.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_13.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_12.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_11.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_10.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_1.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_0.png
 0.4 kb	 0.0% Assets/Highway Racer/Resources/HR_HighwayRacerProperties.asset
 0.4 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Prefabs/RCCSkidmarks_Asphalt.prefab
 0.4 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Prefabs/RCCSkidmarksManager.prefab
 0.3 kb	 0.0% Assets/TextMesh Pro/Examples & Extras/Textures/Gradient Diagonal (Color).jpg
 0.3 kb	 0.0% Assets/URP Settings/Low Universal Render Pipeline Asset.asset
 0.3 kb	 0.0% Assets/URP Settings/High Universal Render Pipeline Asset.asset
 0.3 kb	 0.0% Assets/URP Settings/High Universal Render Pipeline Asset_Renderer.asset
 0.3 kb	 0.0% Assets/Highway Racer/UniversalRenderPipelineAsset.asset
 0.3 kb	 0.0% Assets/URP Settings/Low Universal Render Pipeline Asset_Renderer.asset
 0.3 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Sounds/RCC_AudioMixer.mixer
 0.3 kb	 0.0% Assets/Highway Racer/Resources/Setups/Paints.prefab
 0.3 kb	 0.0% Assets/Highway Racer/UniversalRenderPipelineAsset_Renderer.asset
 0.3 kb	 0.0% Assets/TextMesh Pro/Resources/LineBreaking Following Characters.txt
 0.3 kb	 0.0% Assets/TextMesh Pro/Resources/TMP Settings.asset
 0.3 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Resources/RCC Assets/RCC_GroundMaterials.asset
 0.3 kb	 0.0% Assets/URP Settings/UniversalRenderPipelineGlobalSettings.asset
 0.2 kb	 0.0% Assets/Plugins/Sirenix/Assemblies/Sirenix.Utilities.dll
 0.2 kb	 0.0% Assets/Plugins/Sirenix/Assemblies/NoEmitAndNoEditor/Sirenix.Utilities.dll
 0.2 kb	 0.0% Assets/Plugins/Sirenix/Assemblies/NoEditor/Sirenix.Utilities.dll
 0.2 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Resources/RCC Assets/RCC_DemoVehicles.asset
 0.2 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Particle Materials/ParticleSmokeWhite.mat
 0.2 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Particle Materials/ParticleDuststorm.mat
 0.2 kb	 0.0% Assets/Highway Racer/Materials/ParticleSmokeBlack.mat
 0.2 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Particle Materials/ParticleSpark.mat
 0.2 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Particle Materials/ParticleFirework.mat
 0.2 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Particle Materials/ParticleDebris.mat
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/UniversalRenderPipelineGlobalSettings.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Data/UniversalRenderPipelineEditorResources.cs
 0.2 kb	 0.0% Assets/Highway Racer/Resources/HR_Wheels.asset
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Runner/RestoreTestContextAfterDomainReload.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Passes/AdditionalLightsShadowCasterPass.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/RenderGraph/RenderGraphResourceRegistry.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/RenderGraph/RenderGraphDefaultResources.cs
 0.2 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/Il2CppEagerStaticClassConstructionAttribute.cs
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Runner/UnityLogCheckDelegatingCommand.cs
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Assertions/OutOfOrderExpectedLogMessageException.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/UniversalAdditionalCameraData.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/RendererFeatures/DisallowMultipleRendererFeature.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Passes/ScreenSpaceShadowResolvePass.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Passes/MainLightShadowCasterPass.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Passes/InvokeOnRenderObjectCallbackPass.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Decal/Entities/DecalUpdateCullingGroupSystem.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Debug/DebugDisplaySettingsRendering.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/2D/CinemachineUniversalPixelPerfect.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/RenderGraph/RenderGraphObjectPool.cs
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Runner/UnityTestExecutionContext.cs
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Commands/EnumerableApplyChangesToContextCommand.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/UniversalAdditionalLightData.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/ScriptableRendererFeature.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/RendererFeatures/ScreenSpaceAmbientOcclusion.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/RenderTargetBufferSystem.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Passes/MotionVectorRenderPass.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Overrides/ShadowsMidtonesHighlights.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/MotionVectorRendering.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Decal/ScreenSpace/DecalScreenSpaceRenderPass.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Decal/Entities/DecalCreateDrawCallSystem.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Debug/DebugDisplaySettingsPanel.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Debug/DebugDisplaySettingsMaterial.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Debug/DebugDisplaySettingsLighting.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Debug/DebugDisplaySettingsCommon.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Data/UniversalRenderPipelineAsset.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/2D/Shadows/ShadowCasterGroup2DManager.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/2D/PixelPerfectCameraInternal.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/2D/Passes/PixelPerfectBackgroundPass.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/RenderGraph/RenderGraphLogger.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Lighting/ProbeVolume/ProbeReferenceVolumeProfile.cs
 0.2 kb	 0.0% Packages/com.unity.timeline/Runtime/AssetUpgrade/AnimationPlayableAssetUpgrade.cs
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/Vector4ComparerWithEqualsOperator.cs
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/Vector3ComparerWithEqualsOperator.cs
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/Vector2ComparerWithEqualsOperator.cs
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/TestRunner/RemoteHelpers/RemoteTestResultDataWithTestData.cs
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/TestRunner/Callbacks/TestResultRendererCallback.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Passes/RenderObjectsPass.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/2D/PixelPerfectCamera.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Utilities/CoreRenderPipelinePreferences.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Scripts/DebugUIHandlerPersistentCanvas.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Scripts/DebugUIHandlerIndirectFloatField.cs
 0.2 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Resources/RCC Assets/RCC_ChangableWheels.asset
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/TestRunner/PlaymodeTestsControllerSettings.cs
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Runner/UnityWorkItemDataHolder.cs
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Runner/UnityTestAssemblyRunner.cs
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Runner/PlaymodeWorkItemFactory.cs
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Runner/CoroutineTestWorkItem.cs
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Filters/CategoryFilterExtended.cs
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Assertions/UnexpectedLogMessageException.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/UniversalRendererData.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/UniversalRenderPipeline.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/ScriptableRendererData.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/PreviousFrameData.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Passes/TransparentSettingsPass.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Passes/TileDepthRangePass.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Passes/DepthNormalOnlyPass.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Passes/ColorGradingLutPass.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/NormalReconstruction.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Decal/ScreenSpace/DecalGBufferRenderPass.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Decal/Entities/DecalUpdateCulledSystem.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Decal/Entities/DecalUpdateCachedSystem.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Decal/Entities/DecalSkipCulledSystem.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Decal/DBuffer/DecalForwardEmissivePass.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Debug/DebugDisplaySettingsUI.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/2D/Shadows/CompositeShadowCaster2D.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/RenderGraph/RenderGraphPass.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Lighting/ProbeVolume/ProbeVolumePositioning.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Lighting/ProbeVolume/ProbeVolumePerSceneData.cs
 0.2 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/UI/InputSystemUIInputModuleEditor.cs
 0.2 kb	 0.0% Assets/Plugins/Sirenix/Odin Inspector/Scripts/SerializedNetworkBehaviour.cs
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/TestRunner/RemoteHelpers/RemoteTestResultDataFactory.cs
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/TestRunner/RemoteHelpers/PlayerConnectionMessageIds.cs
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/TestRunner/Callbacks/RemoteTestResultSender.cs
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/TestRunner/Callbacks/PlayModeRunnerCallback.cs
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Assertions/AllocatingGCMemoryConstraint.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/RendererFeatures/RenderObjects.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Scripts/DebugUIHandlerToggleHistory.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Scripts/DebugUIHandlerIndirectToggle.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Scripts/DebugUIHandlerEnumHistory.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Common/IVirtualTexturingEnabledRenderPipeline.cs
 0.2 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/Internal/InputActionSerializationHelpers.cs
 0.2 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/EditorInputControlLayoutCache.cs
 0.2 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/ControlPicker/Layouts/TouchscreenControlPickerLayout.cs
 0.2 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/ControlPicker/Layouts/DefaultInputControlPickerLayout.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/UnityTestAssemblyBuilder.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Runner/TestCommandBuilder.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Runner/DefaultTestWorkItem.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Runner/CompositeWorkItem.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/OrderedTestSuiteModifier.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Filters/AssemblyNameFilter.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Commands/EnumerableSetUpTearDownCommand.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Commands/EnumerableRepeatedTestCommand.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Attributes/TestMustExpectAllLogsAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Assertions/UnityTestTimeoutException.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Assertions/UnhandledLogMessageException.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Assertions/InvalidSignatureException.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/UniversalRenderer.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/ScriptableRenderer.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/SceneViewDrawMode.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/RendererFeatures/ScreenSpaceShadows.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/RendererFeatures/DecalRendererFeature.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Passes/XROcclusionMeshPass.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Passes/ScriptableRenderPass.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Passes/PostProcessPass.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Passes/FinalBlitPass.cs
